Step,HitCount,MissCount,AMAT,MissRatio
10,7,3,3.07e-06,0.3
20,15,5,5.15e-06,0.25
30,22,8,8.22e-06,0.266667
40,30,10,1.03e-05,0.25
50,37,13,1.337e-05,0.26
60,45,15,1.545e-05,0.25
70,52,18,1.852e-05,0.257143
80,60,20,2.06e-05,0.25
90,67,23,2.367e-05,0.255556
100,75,25,2.575e-05,0.25
110,82,28,2.882e-05,0.254545
120,90,30,3.09e-05,0.25
130,97,33,3.397e-05,0.253846
140,105,35,3.605e-05,0.25
150,112,38,3.912e-05,0.253333
160,120,40,4.12e-05,0.25
170,127,43,4.427e-05,0.252941
180,135,45,4.635e-05,0.25
190,142,48,4.942e-05,0.252632
200,150,50,5.15e-05,0.25
210,157,53,5.457e-05,0.252381
220,165,55,5.665e-05,0.25
230,172,58,5.972e-05,0.252174
240,180,60,6.18e-05,0.25
250,187,63,6.487e-05,0.252
260,195,65,6.695e-05,0.25
270,202,68,7.002e-05,0.251852
280,210,70,7.21e-05,0.25
290,217,73,7.517e-05,0.251724
300,225,75,7.725e-05,0.25
310,232,78,8.032e-05,0.251613
320,240,80,8.24e-05,0.25
330,247,83,8.547e-05,0.251515
340,255,85,8.755e-05,0.25
350,262,88,9.062e-05,0.251429
360,270,90,9.27e-05,0.25
370,277,93,9.577e-05,0.251351
380,285,95,9.785e-05,0.25
390,292,98,0.00010092,0.251282
400,300,100,0.000103,0.25
410,307,103,0.00010607,0.25122
420,315,105,0.00010815,0.25
430,322,108,0.00011122,0.251163
440,330,110,0.0001133,0.25
450,337,113,0.00011637,0.251111
460,345,115,0.00011845,0.25
470,352,118,0.00012152,0.251064
480,360,120,0.0001236,0.25
490,367,123,0.00012667,0.25102
500,375,125,0.00012875,0.25
510,382,128,0.00013182,0.25098
520,390,130,0.0001339,0.25
530,397,133,0.00013697,0.250943
540,405,135,0.00013905,0.25
550,412,138,0.00014212,0.250909
560,420,140,0.0001442,0.25
570,427,143,0.00014727,0.250877
580,435,145,0.00014935,0.25
590,442,148,0.00015242,0.250847
600,450,150,0.0001545,0.25
610,457,153,0.00015757,0.25082
620,465,155,0.00015965,0.25
630,472,158,0.00016272,0.250794
640,480,160,0.0001648,0.25
650,487,163,0.00016787,0.250769
660,495,165,0.00016995,0.25
670,502,168,0.00017302,0.250746
680,510,170,0.0001751,0.25
690,517,173,0.00017817,0.250725
700,525,175,0.00018025,0.25
710,532,178,0.00018332,0.250704
720,540,180,0.0001854,0.25
730,547,183,0.00018847,0.250685
740,555,185,0.00019055,0.25
750,562,188,0.00019362,0.250667
760,570,190,0.0001957,0.25
770,577,193,0.00019877,0.250649
780,585,195,0.00020085,0.25
790,592,198,0.00020392,0.250633
800,600,200,0.000206,0.25
810,607,203,0.00020907,0.250617
820,615,205,0.00021115,0.25
830,622,208,0.00021422,0.250602
840,630,210,0.0002163,0.25
850,637,213,0.00021937,0.250588
860,645,215,0.00022145,0.25
870,652,218,0.00022452,0.250575
880,660,220,0.0002266,0.25
890,667,223,0.00022967,0.250562
900,675,225,0.00023175,0.25
910,682,228,0.00023482,0.250549
920,690,230,0.0002369,0.25
930,697,233,0.00023997,0.250538
940,705,235,0.00024205,0.25
950,712,238,0.00024512,0.250526
960,720,240,0.0002472,0.25
970,727,243,0.00025027,0.250515
980,735,245,0.00025235,0.25
990,742,248,0.00025542,0.250505
1000,750,250,0.0002575,0.25
1010,757,253,0.00026057,0.250495
1020,765,255,0.00026265,0.25
1030,772,258,0.00026572,0.250485
1040,780,260,0.0002678,0.25
1050,787,263,0.00027087,0.250476
1060,795,265,0.00027295,0.25
1070,802,268,0.00027602,0.250467
1080,810,270,0.0002781,0.25
1090,817,273,0.00028117,0.250459
1100,825,275,0.00028325,0.25
1110,832,278,0.00028632,0.25045
1120,840,280,0.0002884,0.25
1130,847,283,0.00029147,0.250442
1140,855,285,0.00029355,0.25
1150,862,288,0.00029662,0.250435
1160,870,290,0.0002987,0.25
1170,877,293,0.00030177,0.250427
1180,885,295,0.00030385,0.25
1190,892,298,0.00030692,0.25042
1200,900,300,0.000309,0.25
1210,907,303,0.00031207,0.250413
1220,915,305,0.00031415,0.25
1230,922,308,0.00031722,0.250407
1240,930,310,0.0003193,0.25
1250,937,313,0.00032237,0.2504
1260,945,315,0.00032445,0.25
1270,952,318,0.00032752,0.250394
1280,960,320,0.0003296,0.25
1290,967,323,0.00033267,0.250388
1300,975,325,0.00033475,0.25
1310,982,328,0.00033782,0.250382
1320,990,330,0.0003399,0.25
1330,997,333,0.00034297,0.250376
1340,1005,335,0.00034505,0.25
1350,1012,338,0.00034812,0.25037
1360,1020,340,0.0003502,0.25
1370,1027,343,0.00035327,0.250365
1380,1035,345,0.00035535,0.25
1390,1042,348,0.00035842,0.25036
1400,1050,350,0.0003605,0.25
1410,1057,353,0.00036357,0.250355
1420,1065,355,0.00036565,0.25
1430,1072,358,0.00036872,0.25035
1440,1080,360,0.0003708,0.25
1450,1087,363,0.00037387,0.250345
1460,1095,365,0.00037595,0.25
1470,1102,368,0.00037902,0.25034
1480,1110,370,0.0003811,0.25
1490,1117,373,0.00038417,0.250336
1500,1125,375,0.00038625,0.25
1510,1132,378,0.00038932,0.250331
1520,1140,380,0.0003914,0.25
1530,1147,383,0.00039447,0.250327
1540,1155,385,0.00039655,0.25
1550,1162,388,0.00039962,0.250323
1560,1170,390,0.0004017,0.25
1570,1177,393,0.00040477,0.250318
1580,1185,395,0.00040685,0.25
1590,1192,398,0.00040992,0.250314
1600,1200,400,0.000412,0.25
1610,1207,403,0.00041507,0.250311
1620,1215,405,0.00041715,0.25
1630,1222,408,0.00042022,0.250307
1640,1230,410,0.0004223,0.25
1650,1237,413,0.00042537,0.250303
1660,1245,415,0.00042745,0.25
1670,1252,418,0.00043052,0.250299
1680,1260,420,0.0004326,0.25
1690,1267,423,0.00043567,0.250296
1700,1275,425,0.00043775,0.25
1710,1282,428,0.00044082,0.250292
1720,1290,430,0.0004429,0.25
1730,1297,433,0.00044597,0.250289
1740,1305,435,0.00044805,0.25
1750,1312,438,0.00045112,0.250286
1760,1320,440,0.0004532,0.25
1770,1327,443,0.00045627,0.250282
1780,1335,445,0.00045835,0.25
1790,1342,448,0.00046142,0.250279
1800,1350,450,0.0004635,0.25
1810,1357,453,0.00046657,0.250276
1820,1365,455,0.00046865,0.25
1830,1372,458,0.00047172,0.250273
1840,1380,460,0.0004738,0.25
1850,1387,463,0.00047687,0.25027
1860,1395,465,0.00047895,0.25
1870,1402,468,0.00048202,0.250267
1880,1410,470,0.0004841,0.25
1890,1417,473,0.00048717,0.250265
1900,1425,475,0.00048925,0.25
1910,1432,478,0.00049232,0.250262
1920,1440,480,0.0004944,0.25
1930,1447,483,0.00049747,0.250259
1940,1455,485,0.00049955,0.25
1950,1462,488,0.00050262,0.250256
1960,1470,490,0.0005047,0.25
1970,1477,493,0.00050777,0.250254
1980,1485,495,0.00050985,0.25
1990,1492,498,0.00051292,0.250251
2000,1500,500,0.000515,0.25
2010,1507,503,0.00051807,0.250249
2020,1515,505,0.00052015,0.25
2030,1522,508,0.00052322,0.250246
2040,1530,510,0.0005253,0.25
2050,1537,513,0.00052837,0.250244
2060,1545,515,0.00053045,0.25
2070,1552,518,0.00053352,0.250242
2080,1560,520,0.0005356,0.25
2090,1567,523,0.00053867,0.250239
2100,1575,525,0.00054075,0.25
2110,1582,528,0.00054382,0.250237
2120,1590,530,0.0005459,0.25
2130,1597,533,0.00054897,0.250235
2140,1605,535,0.00055105,0.25
2150,1612,538,0.00055412,0.250233
2160,1620,540,0.0005562,0.25
2170,1627,543,0.00055927,0.25023
2180,1635,545,0.00056135,0.25
2190,1642,548,0.00056442,0.250228
2200,1650,550,0.0005665,0.25
2210,1657,553,0.00056957,0.250226
2220,1665,555,0.00057165,0.25
2230,1672,558,0.00057472,0.250224
2240,1680,560,0.0005768,0.25
2250,1687,563,0.00057987,0.250222
2260,1695,565,0.00058195,0.25
2270,1702,568,0.00058502,0.25022
2280,1710,570,0.0005871,0.25
2290,1717,573,0.00059017,0.250218
2300,1725,575,0.00059225,0.25
2310,1732,578,0.00059532,0.250216
2320,1740,580,0.0005974,0.25
2330,1747,583,0.00060047,0.250215
2340,1755,585,0.00060255,0.25
2350,1762,588,0.00060562,0.250213
2360,1770,590,0.0006077,0.25
2370,1777,593,0.00061077,0.250211
2380,1785,595,0.00061285,0.25
2390,1792,598,0.00061592,0.250209
2400,1800,600,0.000618,0.25
2410,1807,603,0.00062107,0.250207
2420,1815,605,0.00062315,0.25
2430,1822,608,0.00062622,0.250206
2440,1830,610,0.0006283,0.25
2450,1837,613,0.00063137,0.250204
2460,1845,615,0.00063345,0.25
2470,1852,618,0.00063652,0.250202
2480,1860,620,0.0006386,0.25
2490,1867,623,0.00064167,0.250201
2500,1875,625,0.00064375,0.25
2510,1882,628,0.00064682,0.250199
2520,1890,630,0.0006489,0.25
2530,1897,633,0.00065197,0.250198
2540,1905,635,0.00065405,0.25
2550,1912,638,0.00065712,0.250196
2560,1920,640,0.0006592,0.25
2570,1927,643,0.00066227,0.250195
2580,1935,645,0.00066435,0.25
2590,1942,648,0.00066742,0.250193
2600,1950,650,0.0006695,0.25
2610,1957,653,0.00067257,0.250192
2620,1965,655,0.00067465,0.25
2630,1972,658,0.00067772,0.25019
2640,1980,660,0.0006798,0.25
2650,1987,663,0.00068287,0.250189
2660,1995,665,0.00068495,0.25
2670,2002,668,0.00068802,0.250187
2680,2010,670,0.0006901,0.25
2690,2017,673,0.00069317,0.250186
2700,2025,675,0.00069525,0.25
2710,2032,678,0.00069832,0.250185
2720,2040,680,0.0007004,0.25
2730,2047,683,0.00070347,0.250183
2740,2055,685,0.00070555,0.25
2750,2062,688,0.00070862,0.250182
2760,2070,690,0.0007107,0.25
2770,2077,693,0.00071377,0.250181
2780,2085,695,0.00071585,0.25
2790,2092,698,0.00071892,0.250179
2800,2100,700,0.000721,0.25
2810,2107,703,0.00072407,0.250178
2820,2115,705,0.00072615,0.25
2830,2122,708,0.00072922,0.250177
2840,2130,710,0.0007313,0.25
2850,2137,713,0.00073437,0.250175
2860,2145,715,0.00073645,0.25
2870,2152,718,0.00073952,0.250174
2880,2160,720,0.0007416,0.25
2890,2167,723,0.00074467,0.250173
2900,2175,725,0.00074675,0.25
2910,2182,728,0.00074982,0.250172
2920,2190,730,0.0007519,0.25
2930,2197,733,0.00075497,0.250171
2940,2205,735,0.00075705,0.25
2950,2212,738,0.00076012,0.250169
2960,2220,740,0.0007622,0.25
2970,2227,743,0.00076527,0.250168
2980,2235,745,0.00076735,0.25
2990,2242,748,0.00077042,0.250167
3000,2250,750,0.0007725,0.25
3010,2257,753,0.00077557,0.250166
3020,2265,755,0.00077765,0.25
3030,2272,758,0.00078072,0.250165
3040,2280,760,0.0007828,0.25
3050,2287,763,0.00078587,0.250164
3060,2295,765,0.00078795,0.25
3070,2302,768,0.00079102,0.250163
3080,2310,770,0.0007931,0.25
3090,2317,773,0.00079617,0.250162
3100,2325,775,0.00079825,0.25
3110,2332,778,0.00080132,0.250161
3120,2340,780,0.0008034,0.25
3130,2347,783,0.00080647,0.25016
3140,2355,785,0.00080855,0.25
3150,2362,788,0.00081162,0.250159
3160,2370,790,0.0008137,0.25
3170,2377,793,0.00081677,0.250158
3180,2385,795,0.00081885,0.25
3190,2392,798,0.00082192,0.250157
3200,2400,800,0.000824,0.25
3210,2407,803,0.00082707,0.250156
3220,2415,805,0.00082915,0.25
3230,2422,808,0.00083222,0.250155
3240,2430,810,0.0008343,0.25
3250,2437,813,0.00083737,0.250154
3260,2445,815,0.00083945,0.25
3270,2452,818,0.00084252,0.250153
3280,2460,820,0.0008446,0.25
3290,2467,823,0.00084767,0.250152
3300,2475,825,0.00084975,0.25
3310,2482,828,0.00085282,0.250151
3320,2490,830,0.0008549,0.25
3330,2497,833,0.00085797,0.25015
3340,2505,835,0.00086005,0.25
3350,2512,838,0.00086312,0.250149
3360,2520,840,0.0008652,0.25
3370,2527,843,0.00086827,0.250148
3380,2535,845,0.00087035,0.25
3390,2542,848,0.00087342,0.250147
3400,2550,850,0.0008755,0.25
3410,2557,853,0.00087857,0.250147
3420,2565,855,0.00088065,0.25
3430,2572,858,0.00088372,0.250146
3440,2580,860,0.0008858,0.25
3450,2587,863,0.00088887,0.250145
3460,2595,865,0.00089095,0.25
3470,2602,868,0.00089402,0.250144
3480,2610,870,0.0008961,0.25
3490,2617,873,0.00089917,0.250143
3500,2625,875,0.00090125,0.25
3510,2632,878,0.00090432,0.250142
3520,2640,880,0.0009064,0.25
3530,2647,883,0.00090947,0.250142
3540,2655,885,0.00091155,0.25
3550,2662,888,0.00091462,0.250141
3560,2670,890,0.0009167,0.25
3570,2677,893,0.00091977,0.25014
3580,2685,895,0.00092185,0.25
3590,2692,898,0.00092492,0.250139
3600,2700,900,0.000927,0.25
3610,2707,903,0.00093007,0.250139
3620,2715,905,0.00093215,0.25
3630,2722,908,0.00093522,0.250138
3640,2730,910,0.0009373,0.25
3650,2737,913,0.00094037,0.250137
3660,2745,915,0.00094245,0.25
3670,2752,918,0.00094552,0.250136
3680,2760,920,0.0009476,0.25
3690,2767,923,0.00095067,0.250136
3700,2775,925,0.00095275,0.25
3710,2782,928,0.00095582,0.250135
3720,2790,930,0.0009579,0.25
3730,2797,933,0.00096097,0.250134
3740,2805,935,0.00096305,0.25
3750,2812,938,0.00096612,0.250133
3760,2820,940,0.0009682,0.25
3770,2827,943,0.00097127,0.250133
3780,2835,945,0.00097335,0.25
3790,2842,948,0.00097642,0.250132
3800,2850,950,0.0009785,0.25
3810,2857,953,0.00098157,0.250131
3820,2865,955,0.00098365,0.25
3830,2872,958,0.00098672,0.250131
3840,2880,960,0.0009888,0.25
3850,2887,963,0.00099187,0.25013
3860,2895,965,0.00099395,0.25
3870,2902,968,0.00099702,0.250129
3880,2910,970,0.0009991,0.25
3890,2917,973,0.00100217,0.250129
3900,2925,975,0.00100425,0.25
3910,2932,978,0.00100732,0.250128
3920,2940,980,0.0010094,0.25
3930,2947,983,0.00101247,0.250127
3940,2955,985,0.00101455,0.25
3950,2962,988,0.00101762,0.250127
3960,2970,990,0.0010197,0.25
3970,2977,993,0.00102277,0.250126
3980,2985,995,0.00102485,0.25
3990,2992,998,0.00102792,0.250125
4000,3000,1000,0.00103,0.25
